Store ID,Product ID,abc_class,annual_demand,unit_price,revenue,gross_margin_pct,gross_profit,avg_inventory_model,inventory_reduction_units,capital_freed,holding_savings,turnover,promo_lift_pct,promo_roi_pct
S001,P0019,A,26744.0,104.94793421052633,2806680.0,35.0,982338.0,278.3,121.3,12730.0,3182.0,96.1,32.0,-26.8
S002,P0009,A,44063.0,62.548671052631576,2756070.0,35.0,964624.0,456.9,182.1,11390.0,2848.0,96.4,35.1,-27.7
S001,P0018,A,44340.0,61.11867105263158,2710014.0,35.0,948505.0,455.5,187.1,11435.0,2859.0,97.3,32.9,-33.4
S005,P0006,A,45092.0,59.86127631578948,2699271.0,35.0,944745.0,462.4,180.7,10817.0,2704.0,97.5,30.8,-35.4
S001,P0005,A,43920.0,59.276,2603429.0,35.0,911200.0,453.1,173.7,10296.0,2574.0,96.9,30.0,-39.7
S002,P0015,A,38902.0,66.1757105263158,2574348.0,35.0,901022.0,399.0,143.6,9503.0,2376.0,97.5,30.1,-39.7
S005,P0010,A,43110.0,59.11918421052632,2548637.0,35.0,892023.0,462.9,160.5,9489.0,2372.0,93.1,29.5,-38.0
S003,P0002,A,44888.0,56.70390789473685,2545308.0,35.0,890858.0,475.8,169.6,9617.0,2404.0,94.3,29.9,-36.8
S002,P0006,A,39602.0,63.97434210526316,2533544.0,35.0,886740.0,406.0,143.6,9187.0,2297.0,97.5,25.0,-40.2
S004,P0008,A,27404.0,92.12142105263158,2524514.0,35.0,883580.0,283.6,128.9,11874.0,2968.0,96.6,37.3,-26.7
S001,P0003,A,44771.0,55.99678947368421,2507027.0,35.0,877459.0,468.0,150.0,8400.0,2100.0,95.7,29.5,-40.1
S005,P0011,A,33825.0,74.11615789473684,2506946.0,35.0,877431.0,356.5,134.0,9932.0,2483.0,94.9,23.9,-43.4
S003,P0019,A,44300.0,55.65732894736842,2465622.0,35.0,862968.0,456.6,177.9,9901.0,2475.0,97.0,27.1,-36.4
S003,P0012,A,26882.0,91.58697368421052,2462064.0,35.0,861722.0,277.8,119.0,10899.0,2725.0,96.8,36.2,-28.9
S004,P0004,A,45001.0,53.77876315789474,2420090.0,35.0,847032.0,476.1,173.7,9341.0,2335.0,94.5,28.8,-36.1
S004,P0015,A,26853.0,90.11668421052632,2419908.0,35.0,846968.0,278.2,122.2,11012.0,2753.0,96.5,26.5,-31.8
S003,P0009,B,44253.0,54.44294736842105,2409242.0,35.0,843235.0,458.0,171.9,9359.0,2340.0,96.6,31.8,-35.1
S004,P0019,B,40858.0,58.84789473684211,2404413.0,35.0,841545.0,424.7,137.3,8080.0,2020.0,96.2,28.9,-37.6
S004,P0011,B,40124.0,58.45469736842105,2345463.0,35.0,820912.0,413.1,143.4,8382.0,2096.0,97.1,32.3,-38.3
S001,P0001,B,33752.0,66.3786052631579,2240381.0,35.0,784133.0,353.1,124.9,8291.0,2073.0,95.6,26.7,-38.4
S005,P0015,B,44077.0,50.03357894736842,2205350.0,35.0,771872.0,457.9,169.6,8486.0,2122.0,96.3,30.2,-38.9
S002,P0012,B,33821.0,63.63239473684211,2152105.0,35.0,753237.0,356.9,130.6,8310.0,2078.0,94.8,32.8,-32.5
S002,P0004,B,43388.0,41.75522368421053,1811657.0,35.0,634080.0,473.2,154.0,6430.0,1608.0,91.7,30.2,-34.1
S001,P0016,B,44588.0,39.03705263157895,1740600.0,35.0,609210.0,463.4,184.4,7198.0,1800.0,96.2,36.0,-30.6
S003,P0010,B,44176.0,39.20231578947368,1731800.0,35.0,606130.0,480.2,151.2,5927.0,1482.0,92.0,28.8,-37.5
S004,P0006,B,44205.0,36.64005263157895,1619679.0,35.0,566888.0,461.5,177.3,6496.0,1624.0,95.8,27.6,-33.6
S001,P0008,B,33974.0,41.72785526315789,1417671.0,35.0,496185.0,359.4,133.2,5558.0,1390.0,94.5,28.5,-36.6
S005,P0002,B,34912.0,38.74318421052632,1352612.0,35.0,473414.0,373.5,134.6,5215.0,1304.0,93.5,27.8,-35.5
S004,P0007,B,44037.0,28.723223684210527,1264892.0,35.0,442712.0,465.7,167.7,4817.0,1204.0,94.6,28.9,-35.7
S001,P0006,B,33357.0,37.803973684210526,1261040.0,35.0,441364.0,346.7,174.9,6612.0,1653.0,96.2,31.7,-22.8
S003,P0006,B,33890.0,36.29336842105264,1229991.0,35.0,430497.0,349.4,183.2,6649.0,1662.0,97.0,31.3,-22.7
S005,P0017,B,33168.0,34.62206578947369,1148329.0,35.0,401915.0,350.4,174.0,6024.0,1506.0,94.7,28.8,-21.3
S002,P0008,B,44318.0,25.86872368421053,1146458.0,35.0,401260.0,464.1,172.6,4465.0,1116.0,95.5,32.2,-32.9
S004,P0010,B,43902.0,25.86632894736842,1135589.0,35.0,397456.0,459.2,169.5,4384.0,1096.0,95.6,29.2,-39.1
S005,P0016,B,34376.0,32.53051315789474,1118259.0,35.0,391391.0,357.9,179.1,5826.0,1456.0,96.0,31.2,-28.3
S001,P0007,B,44026.0,24.78880263157895,1091359.0,35.0,381976.0,459.3,174.3,4321.0,1080.0,95.9,27.5,-38.2
S002,P0002,B,34149.0,30.686460526315788,1047924.0,35.0,366773.0,358.9,172.6,5296.0,1324.0,95.1,32.4,-27.8
S001,P0013,B,33733.0,30.724223684210525,1036429.0,35.0,362750.0,357.2,172.5,5300.0,1325.0,94.4,31.9,-21.9
S002,P0018,B,38551.0,26.809763157894736,1033551.0,35.0,361743.0,407.5,123.6,3314.0,828.0,94.6,25.1,-44.1
S003,P0004,B,43961.0,22.980907894736845,1010254.0,35.0,353589.0,466.0,163.5,3757.0,939.0,94.3,24.2,-41.6
S002,P0013,C,44848.0,22.38956578947368,1004117.0,35.0,351441.0,462.9,187.1,4189.0,1047.0,96.9,33.1,-28.0
S005,P0018,C,44694.0,22.112197368421054,988288.0,35.0,345901.0,461.2,168.7,3730.0,932.0,96.9,29.2,-35.9
S005,P0020,C,33350.0,28.47275,949568.0,35.0,332349.0,350.6,165.2,4704.0,1176.0,95.1,27.5,-28.9
S005,P0003,C,33784.0,27.946421052631575,944153.0,35.0,330454.0,356.4,165.6,4628.0,1157.0,94.8,25.9,-29.5
S004,P0002,C,44723.0,20.3625,910681.0,35.0,318738.0,467.4,190.6,3881.0,970.0,95.7,32.3,-33.7
S004,P0013,C,44231.0,20.583855263157893,910438.0,35.0,318653.0,456.3,178.2,3668.0,917.0,96.9,28.5,-37.6
S002,P0007,C,33306.0,26.247644736842105,874211.0,35.0,305974.0,351.2,171.5,4501.0,1125.0,94.8,32.7,-26.0
S003,P0007,C,44344.0,16.35907894736842,725425.0,35.0,253899.0,458.4,168.3,2753.0,688.0,96.7,24.8,-40.1
S001,P0017,C,34372.0,21.029671052631578,722833.0,35.0,252992.0,363.2,173.5,3649.0,912.0,94.6,34.6,-23.0
S005,P0005,C,43778.0,16.244289473684212,711144.0,35.0,248900.0,456.0,173.1,2812.0,703.0,96.0,25.3,-38.7
S003,P0005,C,33295.0,20.87123684210526,694914.0,35.0,243220.0,348.6,173.0,3611.0,903.0,95.5,25.8,-28.6
S002,P0017,C,33755.0,19.347565789473684,653081.0,35.0,228578.0,353.8,170.1,3291.0,823.0,95.4,31.3,-26.1
S005,P0001,C,43742.0,11.99246052631579,524569.0,35.0,183599.0,452.5,178.2,2137.0,534.0,96.7,33.2,-33.0
S003,P0001,C,33124.0,15.460723684210526,512117.0,35.0,179241.0,347.7,160.7,2485.0,621.0,95.3,23.7,-34.0
S004,P0001,C,44833.0,11.149605263157897,499870.0,35.0,174954.0,465.4,173.9,1939.0,485.0,96.3,29.1,-39.0
S001,P0015,C,33153.0,14.749434210526315,488987.0,35.0,171145.0,349.2,172.2,2540.0,635.0,94.9,28.5,-28.2
S005,P0004,C,45194.0,7.807368421052632,352849.0,35.0,123497.0,481.3,165.6,1293.0,323.0,93.9,27.1,-34.4
